Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 .azure-pipelines/scripts/git_update.sh             |     39 +-
 .azure-pipelines/template/model-template.yml       |     25 +-
 auto_quant/auto.sh                                 |      9 +-
 auto_quant/config.env                              |      2 +-
 auto_quant/lessons/quantize.jsonl                  |     67 +
 auto_quant/lessons/setup_env.jsonl                 |      6 +
 auto_quant/phases/agent_fix_loop.sh                |     72 +-
 auto_quant/phases/evaluate.sh                      |      2 +-
 auto_quant/phases/preflight_deps.py                |      2 +
 auto_quant/phases/quantize.py                      |     10 +-
 auto_quant/tests/test_lesson_system.sh             |    378 +
 auto_quant/upload_results_github.py                |     21 +-
 ...serve_4daf0765-f28d-482e-abdd-3b76bab0a85c.json |     22 +
 ...ommit_f1681321-f8e7-464c-8f27-1de1d7069428.json |     12 +
 ...serve_c84f3c1f-9038-4802-aed9-0f693f88d8f9.json |     22 +
 ...ommit_bf7bd761-d400-42a6-ad71-a394240af330.json |     12 +
 ...serve_5af8f6a3-bb4c-4eee-957c-36a1ce4b9abd.json |     22 +
 ...ommit_2e27c020-f6fc-480c-b3a5-3d7b94c30458.json |     12 +
 ...serve_fc45a4b2-5975-4d36-afac-cc78e90e313a.json |     22 +
 ...ommit_37fcec67-f724-4c38-a7d1-9f7f653f891a.json |     12 +
 ...serve_e08a510c-8830-45f7-898c-b6a8f4a877fe.json |     22 +
 ...ommit_6bb7a795-7404-4fe5-82bc-0243b6c7098b.json |     12 +
 ...serve_3015d073-ded7-47d9-8440-e68e65d5d71d.json |     22 +
 ...ommit_abe95bbc-5075-4527-a506-f7ed2d850605.json |     12 +
 ...serve_dade6f85-c20b-4002-bbe1-721bff39ce51.json |     22 +
 ...ommit_395fa796-9fee-48e3-90a6-067217ba828b.json |     12 +
 ...serve_5ac3676e-fcc0-4a5d-877f-2f93c5fb8996.json |     22 +
 ...ommit_62efa524-91e5-4a59-908d-718f0b44faba.json |     12 +
 ...serve_d6867dad-6f59-4664-bc26-36b6892ca355.json |     22 +
 ...ommit_76e4da09-f7a4-4baf-9218-3135f9b12c6d.json |     12 +
 ...serve_80260655-8b24-4d87-90c0-507af9fcb9fe.json |     22 +
 ...ommit_f209888a-2e32-4b53-b3df-d476c5a54d4f.json |     12 +
 ...serve_a756fa60-3d7b-450f-a3c5-8688e2403449.json |     22 +
 ...ommit_ca4f2bb6-7c60-49c0-8a89-2db69c0b7555.json |     12 +
 ...serve_ff17c292-eaff-4e98-9a4e-c08b056e7840.json |     22 +
 ...ommit_dee6d2da-4ba6-4b44-9912-14132908ae3a.json |     12 +
 ...serve_5d3d59f3-b32b-4895-85ee-4689b56bc94c.json |     22 +
 ...ommit_40f1a86a-a959-433b-a660-cfc8be24ed96.json |     12 +
 ...serve_b8886852-06c3-46ed-85e8-8ca20803428f.json |     22 +
 ...ommit_2272a9e2-c1c4-42d0-98fc-3447bca4afc7.json |     12 +
 ...serve_941487fc-b3c9-43a1-9243-962704248dc4.json |     22 +
 ...ommit_5e104417-f97b-49df-9fad-0d3cdccf19fc.json |     12 +
 ...serve_ff9d1f62-79be-4558-b579-cccba00446ed.json |     22 +
 ...ommit_2a46f38a-7211-4caa-9632-d81e42889995.json |     12 +
 ...serve_b4bfc957-553e-4f7c-8a5d-45ed953e76db.json |     22 +
 ...ommit_a246793a-13e6-46f7-9f26-100b0507bd77.json |     12 +
 ...serve_243bd88e-c2a5-4826-b6ad-530fbb3cd0a8.json |     22 +
 ...ommit_dc4ee780-cffa-44c7-aca8-adbd8bbbdfc2.json |     12 +
 ...serve_e0aab53b-8cf5-4ab1-a17b-b7f588eb4540.json |     22 +
 ...ommit_92197e4a-9091-41fb-bd0e-16dc4114978b.json |     12 +
 ...serve_7411635b-4e58-4048-8fee-3de6a0132273.json |     22 +
 ...ommit_0e3fae80-fdc8-4724-86a9-a7f9096c52ad.json |     12 +
 ...serve_cca92ef8-c2e2-455e-9202-296431f71245.json |     22 +
 ...ommit_8be5b352-f193-470c-81a8-dc25946f96be.json |     12 +
 ...serve_32a4d0bc-227c-43fc-a50e-36117c38b6d4.json |     22 +
 ...ommit_e698e3c6-4c82-407a-8c21-4e4928e39adf.json |     12 +
 ...serve_849c70c9-bc54-4fc4-b212-947f11ee197b.json |     22 +
 ...ommit_823ece75-25b7-4598-85c7-be0c50a54d49.json |     12 +
 ...serve_0567f736-9b83-497f-b3f7-62ecd8f6fccc.json |     22 +
 ...ommit_4fe355e4-d4a9-4f09-a120-08e856c97eea.json |     12 +
 ...serve_6bb6585a-b1f3-45f5-bff3-8f9b7e77a8a0.json |     22 +
 ...ommit_a8a00fa2-f91d-4e71-97b4-7a188fe22ad5.json |     12 +
 ...serve_41df85e4-7a30-4c77-b40c-c19009c09db0.json |     22 +
 ...ommit_5e45073a-d2f5-4c07-941b-41acc338455e.json |     12 +
 ...serve_ccdcd7f7-489c-4fa4-a454-98b36c15ae9f.json |     22 +
 ...ommit_53bb9871-22f8-48aa-8f2c-643a0ab3ffce.json |     12 +
 ...serve_bc4a50a2-0ef3-476a-9b78-665fa5457799.json |     22 +
 ...ommit_b9041180-574c-455d-a505-454a29888b8e.json |     12 +
 ...serve_0baf5ed7-c60e-4e87-9474-69d818f0b3be.json |     22 +
 ...ommit_21543e33-fcb5-4264-90a9-9c3126a59878.json |     12 +
 ...serve_31dc04bc-8d45-4aaf-9d77-b1a129cd7fba.json |     22 +
 ...ommit_4e31dd12-97f3-40cf-8e9d-fd0f13fddac7.json |     12 +
 ...serve_b6f6b7ad-1a9a-4ca8-9936-69e1418c865d.json |     22 +
 ...ommit_cb9ae439-b335-4d23-a350-393d2775ef19.json |     12 +
 ...serve_cf5d84d8-3bea-4591-b7c7-9d3bbcfce47f.json |     22 +
 ...ommit_b8e943df-b455-4c15-8119-342723a5fc53.json |     12 +
 ...serve_21de944b-71ba-4fa1-ae08-866fbddc7878.json |     22 +
 ...ommit_e221408b-af18-49bc-947b-cf6e441004f1.json |     12 +
 ...serve_1db37310-004e-49e2-9f6f-d58682495b90.json |     22 +
 ...ommit_c1612345-57e7-46f4-b74b-5a10ae7acf35.json |     12 +
 ...serve_4c42b3ff-2524-4d70-ad06-44602c53baaf.json |     22 +
 ...ommit_602dd28e-98ee-49b2-b6fa-bd44ac0ff947.json |     12 +
 ...serve_c3b42dd0-8f7b-4792-b517-95a6272ac226.json |     22 +
 ...ommit_357f1931-708c-46cd-bbff-afe01a225fd7.json |     12 +
 ...serve_8242d1fb-678e-4d01-bd51-66e737dda7ca.json |     22 +
 ...ommit_c2fee8d9-3671-4827-9bb3-5eb88d637337.json |     12 +
 ...serve_9b8dc19b-f3d2-4576-8341-3c44e67405ec.json |     22 +
 ...ommit_88e77066-71b2-4173-a9e3-061c825e5e4c.json |     12 +
 ...serve_44a639f0-957b-4243-af44-cf3ea1098604.json |     22 +
 ...ommit_8b2a48d6-a283-4bf4-9d84-420631c2b21e.json |     12 +
 ...serve_5c2cd848-7431-4582-8a83-553fcd26af24.json |     22 +
 ...ommit_05402790-c2fe-464a-acb4-73f3b980b6db.json |     12 +
 ...serve_166df496-57ef-4f40-919b-bdbfa8a89a19.json |     22 +
 ...ommit_d6e65c9a-b45e-4dec-8ec4-7f367e3d50c2.json |     12 +
 ...serve_e7ddbf6d-6f74-4808-b21a-f7c8f09ea379.json |     22 +
 ...ommit_91043ae6-1b32-4830-b799-0a578edfe679.json |     12 +
 ...B_quant_request_False_MXFP4_4bit_mxfp4_RTN.json |     43 +
 ...8B_quant_request_False_W4A16_4bit_int4_RTN.json |     43 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     43 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     45 +
 ...V2-31B_quant_request_False_W4A16_4bit_int4.json |     39 +
 ...er-49B_quant_request_False_W4A16_4bit_int4.json |     40 +
 ...er-V2_quant_request_False_MXFP4_4bit_mxfp4.json |     40 +
 ...ter-V2_quant_request_False_W4A16_4bit_int4.json |     39 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     41 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     44 +
 ...uant_request_False_MXFP4_4bit_mxfp4_TUNING.json |     44 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     52 +
 ...uant_request_False_NVFP4_4bit_nvfp4_TUNING.json |     52 +
 ...uant_request_False_NVFP4_4bit_nvfp4_TUNING.json |     52 +
 ...ng_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...it_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...pt_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...e-4.6_quant_request_False_MXFP4_4bit_mxfp4.json |     39 +
 ...e-4.6_quant_request_False_NVFP4_4bit_nvfp4.json |     39 +
 ...de-4.6_quant_request_False_W4A16_4bit_int4.json |     39 -
 ...uant_request_False_NVFP4_4bit_nvfp4_TUNING.json |     54 +
 ...uant_request_False_NVFP4_4bit_nvfp4_TUNING.json |     54 +
 ...3B_quant_request_False_W4A16_4bit_int4_RTN.json |     45 +
 ...5M_quant_request_False_W4A16_4bit_int4_RTN.json |     44 +
 ...-Coder_quant_request_False_W4A16_4bit_int4.json |     39 +
 ...er_quant_request_False_W4A16_4bit_int4_RTN.json |     43 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     41 +
 ...er_quant_request_False_W4A16_4bit_int4_RTN.json |     41 +
 ...uant_request_False_NVFP4_4bit_nvfp4_TUNING.json |     45 +
 ...st_False_NVFP4_4bit_nvfp4_20260531T153159Z.json |     41 +
 ...est_False_W4A16_4bit_int4_20260531T153031Z.json |     41 +
 ...est_False_W4A16_4bit_int4_20260602T075012Z.json |     41 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     41 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     41 +
 ...se_quant_request_False_W4A16_4bit_int4_RTN.json |     44 +
 ...False_W4A16_4bit_int4_RTN_20260618T054239Z.json |     43 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     46 +
 ...uant_request_False_MXFP4_4bit_mxfp4_TUNING.json |     46 +
 ...6M_quant_request_False_W4A16_4bit_int4_RTN.json |     46 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     46 +
 ...st_False_MXFP4_4bit_mxfp4_20260602T033954Z.json |     41 +
 ...uant_request_False_MXFP4_4bit_mxfp4_TUNING.json |     45 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     45 +
 ...t4_quant_request_False_W4A16_4bit_int4_RTN.json |     45 +
 ...4B_quant_request_False_W4A16_4bit_int4_RTN.json |     43 +
 ...st_False_MXFP4_4bit_mxfp4_20260601T021544Z.json |     39 +
 ...st_False_MXFP4_4bit_mxfp4_20260602T034113Z.json |     39 +
 ...uant_request_False_MXFP4_4bit_mxfp4_TUNING.json |     43 +
 ...e_MXFP4_4bit_mxfp4_TUNING_20260603T084136Z.json |     43 +
 ...e_MXFP4_4bit_mxfp4_TUNING_20260603T095651Z.json |     43 +
 ...6-27B_quant_request_False_NVFP4_4bit_nvfp4.json |     39 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     43 +
 ...B-A3B_quant_request_False_MXFP4_4bit_mxfp4.json |     41 -
 ...5B-A3B_quant_request_False_W4A16_4bit_int4.json |     41 -
 ...est_False_W4A16_4bit_int4_20260528T145037Z.json |     41 -
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     43 +
 ...uant_request_False_NVFP4_4bit_nvfp4_TUNING.json |     52 +
 ...e-ORPO_quant_request_False_W4A16_4bit_int4.json |     40 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     41 +
 ...FT_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...FT_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...FT_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...ni_quant_request_False_W4A16_4bit_int4_RTN.json |     52 +
 ...se_quant_request_False_W4A16_4bit_int4_RTN.json |     54 +
 ...se_quant_request_False_W4A16_4bit_int4_RTN.json |     54 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     41 +
 ...it_quant_request_False_W4A16_4bit_int4_RTN.json |     54 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     45 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     47 +
 ...ed_quant_request_False_W4A16_4bit_int4_RTN.json |     46 +
 ...it_quant_request_False_W4A16_4bit_int4_RTN.json |     43 +
 ...it_quant_request_False_W4A16_4bit_int4_RTN.json |     46 +
 ...it_quant_request_False_W4A16_4bit_int4_RTN.json |     43 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     43 +
 ...se_W4A16_4bit_int4_TUNING_20260615T230349Z.json |     43 +
 ...0m_quant_request_False_W4A16_4bit_int4_RTN.json |     44 +
 ...False_W4A16_4bit_int4_RTN_20260615T120359Z.json |     43 +
 ...v1_quant_request_False_W4A16_4bit_int4_RTN.json |     44 +
 ...False_W4A16_4bit_int4_RTN_20260617T212334Z.json |     44 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     44 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     43 +
 ...ed_quant_request_False_W4A16_4bit_int4_RTN.json |     44 +
 ...b_quant_request_False_MXFP4_4bit_mxfp4_RTN.json |     45 +
 ...b_quant_request_False_NVFP4_4bit_nvfp4_RTN.json |     45 +
 ...False_W4A16_4bit_int4_RTN_20260605T071938Z.json |     45 +
 ...M5-1B_quant_request_False_MXFP4_4bit_mxfp4.json |     39 -
 ...st_False_MXFP4_4bit_mxfp4_20260531T091132Z.json |     39 -
 ...M5-1B_quant_request_False_NVFP4_4bit_nvfp4.json |     39 -
 ...st_False_NVFP4_4bit_nvfp4_20260531T092026Z.json |     39 -
 ...st_False_NVFP4_4bit_nvfp4_20260531T112919Z.json |     39 -
 ...est_False_W4A16_4bit_int4_20260531T074240Z.json |     39 -
 ...uant_request_False_MXFP4_4bit_mxfp4_TUNING.json |     43 +
 ...3B_quant_request_False_W4A16_4bit_int4_RTN.json |     43 +
 ...c_quant_request_False_MXFP4_4bit_mxfp4_RTN.json |     41 +
 ...c_quant_request_False_NVFP4_4bit_nvfp4_RTN.json |     41 +
 ...-Small_quant_request_False_W4A16_4bit_int4.json |     39 +
 ...quant_request_False_W4A16_4bit_int4_TUNING.json |     43 +
 .../results_2026-06-10-01-06-54.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |    140 +
 .../logs/agent_fixes/quantize/retry_1.log          |    174 +
 .../run_2026-06-10-01-06-54/logs/auto.log          |    902 +
 .../run_2026-06-10-01-06-54/logs/quantize.log      |    187 +
 .../run_2026-06-10-01-06-54/logs/setup_env.log     |     39 +
 .../run_2026-06-10-01-06-54/logs/upload_github.log |      8 +
 .../run_2026-06-10-01-06-54/request.json           |     43 +
 .../run_2026-06-10-01-06-54/run_report.md          |     42 +
 .../session_fix_quantize_366_1781053434.jsonl      |      9 +
 .../session_fix_quantize_366_1781053434.md         |    202 +
 .../results_2026-06-10-00-42-41.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
